Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
East Asia & Pacific,EAS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.299426509,4.300769545,4.236842669,4.275200944,4.276194835,4.230654756,4.022055113,3.898050003,4.013420094,4.421677191,4.345480079,4.739122104,4.766770354,4.4939243,4.482306273,4.466260798,4.497892591,4.400815132,4.364969854,4.446087604,4.572793789,,
Europe & Central Asia (excluding high income),ECA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.875125483,3.090579073,3.315757417,3.290403202,3.152910138,3.147623754,3.179331782,3.146693732,3.227705316,3.684313708,3.259508356,3.107513616,3.181390024,3.146097535,3.161795233,3.075792794,3.10403776,3.065788373,3.108495227,3.293142039,4.51033031,,
Europe & Central Asia,ECS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.851858468,6.005589825,6.213426722,6.350621227,6.3253888,6.333354454,6.261428454,6.162520909,6.308944676,6.952609595,6.753111542,6.586565768,6.56242809,6.583164427,6.667627615,6.728411458,6.801293312,6.725583724,6.76329106,6.816317396,7.94763551,,
Ecuador,ECU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96102405,1.25510871,1.41283405,1.6680541,1.73261917,1.68276179,1.81756639,2.04557705,2.09913063,2.38107014,2.83477545,3.06546926,3.43776512,3.82528639,4.11469746,4.31252193,4.41607189,4.54476023,4.92990112,4.82940865,4.9700942,,
"Egypt, Arab Rep.",EGY,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73206902,1.84800243,1.8990773,1.66768789,1.57912993,1.5893116,1.74427283,1.56855941,1.53611362,1.53461063,1.36768734,1.47460115,1.35230196,1.43904531,1.48455393,1.66732967,1.65568376,1.7446686,1.42153192,1.36398911,1.39357793,,
Euro area,EMU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.422831407,6.525966432,6.683099155,6.810071344,6.783289201,6.868371325,6.801412765,6.717777523,6.969035545,7.575397329,7.540584935,7.394802429,7.424416201,7.484346282,7.50920096,7.515636002,7.575744027,7.548554937,7.55124523,7.583246117,8.593580812,,
Eritrea,ERI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05245161,1.79195142,2.11955547,1.66898465,1.55933774,0.85298669,0.81826532,1.21488249,1.48372126,1.03169298,1.02692962,0.77091086,0.79316747,0.77988005,0.51415247,0.74046409,0.73348004,1.00735629,0.6442942,0.78535897,0.84649795,,
Spain,ESP,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91888905,4.87444878,4.89794874,5.37777996,5.46425915,5.5326066,5.64472961,5.72543097,6.1428566,6.83731222,6.7885623,6.73698664,6.60091925,6.43811703,6.38631392,6.50859737,6.40544844,6.31032991,6.32118988,6.45363188,7.84911251,,
Estonia,EST,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92763996,3.74119687,3.58449507,3.69835591,3.78625989,3.74142551,3.56107664,3.74054933,4.35971355,5.05453777,4.69232178,4.3640275,4.44167042,4.54079533,4.74082613,4.94316053,4.98726511,4.84846592,4.94593143,5.07566547,5.97475481,,
Ethiopia,ETH,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79954576,2.01542306,2.08121538,2.27634931,1.32566774,1.72821617,1.12012768,1.33306754,0.51424921,0.9070071,0.94396311,0.38117546,1.06663179,1.09967208,0.71479559,0.96540898,0.90002954,0.8612687,0.76642609,0.73088509,0.98278511,,
European Union,EUU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31084848,6.420035794,6.584139009,6.722675639,6.679090936,6.745140486,6.669699875,6.579164429,6.805510318,7.407934171,7.351467401,7.266787686,7.304143772,7.37562613,7.388759152,7.37529785,7.432517354,7.400133407,7.400511497,7.421999072,8.364289006,,
Fragile and conflict affected situations,FCS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91441491,2.20224506,2.072263735,2.184368977,2.198455346,1.997094591,2.204105608,2.115675461,1.774979263,1.902218771,1.749034705,1.7609004,1.630335009,1.41229076,1.346272282,1.161639801,1.122104168,1.303274852,1.35315418,1.325686123,1.515466348,,
Finland,FIN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.37109375,5.52642822,5.85965395,6.13726616,6.27308273,6.44868755,6.52324486,6.35544634,6.57666588,7.23975039,7.18045282,7.30151653,7.64987421,7.79147577,7.78149414,7.577631,7.29918003,7.11996555,7.10539436,7.35499382,7.81982374,,
Fiji,FJI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63133216,2.08654332,2.20177889,2.22326541,2.21771884,2.41684818,2.47551131,2.46818185,2.21144366,2.19237089,2.18311381,1.88993454,1.91403711,1.87162006,2.0661068,2.09847856,2.09586525,2.11070943,2.45310044,2.49526525,2.56945491,,
France,FRA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.97070313,7.06165648,7.31639624,7.32370949,7.38390923,7.41065979,7.40223789,7.33408451,7.4163928,7.97806454,7.9076767,7.85247946,7.94105148,8.01780128,8.11223507,8.26771069,8.61525917,8.59983444,8.49712181,8.34206104,9.36361694,,
Faroe Islands,FRO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74815881,1.82439423,1.69748759,2.10741234,2.32524157,2.65960002,2.6138339,2.45827246,2.94638777,2.18535709,2.28946137,3.035074,2.57380128,2.76707244,3.33988428,3.21473765,3.48056126,3.15361023,3.06692934,3.19510603,2.79035926,,
Gabon,GAB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06383789,1.26300132,1.19960451,1.4352864,1.35957062,1.05433249,1.2173816,1.23346996,1.06247222,1.54066849,1.57325745,1.58558345,1.48285842,1.82302928,1.51668847,1.56549394,2.01055074,1.75976336,1.60853541,1.66962576,1.89980304,,
United Kingdom,GBR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.50688028,5.76992941,6.13726902,6.35349989,6.69912815,6.82918644,7.03460789,7.03329515,7.34308386,8.13016987,8.04831886,8.01995087,8.00758743,7.91318083,7.90565538,7.84124422,7.84041071,7.70561171,7.73572683,7.9222517,10.02466106,,
Georgia,GEO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82085949,1.13540304,1.12198305,1.14707553,1.17821777,1.20532346,1.18501794,1.09324026,1.53493118,2.04964566,1.93382823,1.40115392,1.56462336,1.85709786,2.18159628,2.64034176,2.93001461,2.62671113,2.80701351,2.7172761,2.77793884,,
Ghana,GHA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77568001,1.0631063,0.69710666,0.82314873,0.72261524,1.4651835,1.47005928,1.64301646,1.74936557,2.16013789,2.36885071,2.35752439,1.97193396,1.85814357,1.40883136,1.5937742,1.3003906,1.06188178,1.34083962,1.38440955,1.98434043,,
Gibraltar,GIB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30125162,0.37107071,0.64011806,0.42212996,0.24164158,0.26129073,0.24835719,0.24066733,0.26959306,0.26025116,0.36297843,0.51036745,0.51431388,0.48858824,0.61152339,0.42931107,0.66374409,0.60066229,0.61740124,0.91611725,0.9703269,,
"Gambia, The",GMB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6015296,0.61059773,0.54214686,0.5868997,0.78081375,0.81679177,0.88458723,0.70619458,0.7288478,0.9055742,0.91823167,1.04374862,1.20622373,1.08376527,1.09228694,0.99829203,1.2897681,1.06097889,1.06939662,1.30072176,1.36467004,,
Guinea-Bissau,GNB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14870167,2.88784122,1.7342999,2.24631,3.22254682,2.6890204,2.48776817,2.52953625,2.21401811,2.66725183,1.03795934,0.43690556,0.50444686,0.55160207,0.59649962,0.53779858,0.48464295,0.49838862,0.55349982,0.53418714,0.71145356,,
Equatorial Guinea,GNQ,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31905925,0.18987545,0.15856972,0.19967213,0.16040228,0.20671792,0.2612609,0.28975433,0.29780021,0.58800763,0.45372498,0.40495598,0.5242334,0.42721468,0.47094294,0.55440164,0.69449306,0.59081864,0.62434703,0.64342248,0.84460056,,
Greece,GRC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46380281,5.04882479,4.97795296,5.05799437,4.74509525,5.21023846,5.08809328,5.31898928,5.76758432,6.42686462,6.61249924,6.040277,5.67610359,5.18027735,4.48809004,4.73999214,4.34255171,4.24350309,4.23590899,3.99966383,5.13178682,,
Grenada,GRD,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86039817,2.14943409,2.71163964,2.16133189,2.59474087,2.42088819,2.04412723,2.00870275,1.96291316,2.17009425,2.05670786,2.41611266,2.38694572,2.27822328,2.09314442,1.93493712,1.76571214,1.88796365,1.86524379,2.04134059,2.28805852,,
Greenland,GRL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91270578,1.98154283,1.9446981,2.04141212,2.02383399,1.88113928,2.06657243,1.97883451,2.05419135,2.25974083,2.06138587,1.99347126,2.02626443,2.21485376,2.23796296,2.27820134,2.28762269,2.1993053,2.20251107,2.3772223,2.47590232,,
Guam,GUM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78830874,1.63222313,1.73537362,1.72908437,1.73980319,1.78057218,1.65196764,1.6837045,1.69491982,1.88041246,1.81934333,2.02701139,1.79707813,1.88811839,2.17510056,2.35677791,2.5319159,2.79179382,2.95149112,2.93102026,4.01893854,,
High income,HIC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.598793423,5.879691897,6.11407354,6.267629435,6.305396402,6.336111603,6.366804381,6.38913194,6.605037962,7.253526612,7.204784551,7.297456563,7.320061447,7.314480644,7.468031375,7.631680011,7.724111899,7.68059769,7.654774005,7.816926776,9.212258868,,
"Hong Kong SAR, China",HKG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02285886,2.49121737,2.54012251,2.61311603,2.45127177,2.91977549,3.27406335,3.33394694,3.31875777,3.96730256,3.69605827,3.89370441,3.3830452,3.4937377,3.19305706,2.94796515,3.09310865,2.85400987,2.84892344,2.87275672,3.43717003,3.41568422,
Heavily indebted poor countries (HIPC),HPC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.140824575,1.278899638,1.234050365,1.303908848,1.302205842,1.367122791,1.364960514,1.376208636,1.28509377,1.418643771,1.331115038,1.26218598,1.284352099,1.300340103,1.330295412,1.510281653,1.418278952,1.342992393,1.392537839,1.416123934,1.704456068,,
Croatia,HRV,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49740553,5.89122486,4.85556412,5.12591457,5.19807148,5.81916523,5.85759497,6.41076326,6.43173838,6.72011185,6.69001961,6.30423164,6.3646965,5.47827482,5.56410217,5.56926459,5.58271697,5.52650334,5.57184922,5.55397558,6.35798836,,
Haiti,HTI,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87098479,0.72717297,0.48891512,0.51697874,0.58639508,0.58343035,0.28958338,0.79249322,0.83237052,0.78221947,0.81272614,0.42167202,0.45754522,0.47550055,0.4683435,0.56089777,0.52977306,0.46510882,0.52653241,0.40745706,0.40528839,,
Hungary,HUN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66643333,4.56684017,4.93060064,5.68199396,5.4004755,5.60050154,5.47047567,4.88202095,4.80067682,4.90810061,4.96056747,4.95188713,4.80347204,4.78818369,4.70014715,4.64467621,4.73053265,4.61160564,4.55037403,4.30161667,5.15515757,,
IBRD only,IBD,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19590257,2.217332782,2.18415978,2.244470767,2.257909631,2.277506813,2.363960918,2.384376528,2.51400793,2.751844432,2.649453904,2.67529616,2.736991228,2.813622312,2.866408286,2.969142471,2.900357088,2.924173058,2.908989836,2.952429816,3.235035226,,
IDA & IBRD total,IBT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.105495478,2.135307333,2.099716355,2.15931264,2.172926152,2.191971136,2.261504363,2.283617757,2.396337023,2.616123544,2.52244691,2.556213267,2.618502487,2.687753356,2.730790596,2.825902466,2.758385894,2.787219542,2.775963877,2.815183497,3.084067484,,
IDA total,IDA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.123707195,1.233429722,1.229630277,1.271668277,1.274439264,1.268784798,1.165638514,1.13979815,1.054921572,1.106566439,1.044876384,0.943030225,1.005462183,1.000876642,0.992992485,1.088282655,1.042552214,1.044482693,1.041190132,1.027461495,1.188856245,,
IDA blend,IDB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.910731261,0.983011459,0.857242445,0.860345,0.985822256,0.956511615,0.832959546,0.77388182,0.725883585,0.736634448,0.739957066,0.730607119,0.849645379,0.829541413,0.820466443,0.912508696,0.884423174,0.928817403,0.917335226,0.924280144,1.063647223,,
Indonesia,IDN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54974371,0.77221799,0.67425066,0.81785041,0.74926209,0.73213077,0.83084285,1.01869869,0.89791238,0.92164314,0.66109079,0.70190871,0.76724905,0.81686825,0.99274278,1.15799773,1.37558317,1.34984481,1.395854,1.42156744,1.87949932,,
IDA only,IDX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25138517,1.380966757,1.459657874,1.531929137,1.468670037,1.487822998,1.422185566,1.415522361,1.299539695,1.356415295,1.261538691,1.131602916,1.156666709,1.17205518,1.16727454,1.253763353,1.1773946,1.132204831,1.144124771,1.108956793,1.281478452,,
Isle of Man,IMN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83442992,0.80468142,0.77020204,0.75024337,0.71163452,0.76303691,0.7453534,0.73512709,0.79527897,0.89261258,0.85750186,0.93731916,0.93186861,0.86504197,0.85653549,0.92193186,0.94049966,0.96734685,0.98024821,0.98541063,1.08449912,,
Not classified,INX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57260036,5.014184,5.27079201,5.51941919,5.69755459,6.02741861,5.84971762,6.18633509,7.23859835,8.11006927,8.01833725,7.64333248,7.62500095,7.27710915,6.77773857,5.26927996,5.414505,5.21533012,5.09988594,4.98021936,5.597785,5.27459478,
"Iran, Islamic Rep.",IRN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78084624,1.97451782,1.82648432,1.95293641,1.86830163,1.95412374,2.15050554,1.95624924,1.86868119,2.24125862,2.03573728,2.03408742,2.10056233,2.13520288,3.19986582,3.68885517,3.59073091,3.60761547,3.45654869,2.94442177,2.87576437,,
Iraq,IRQ,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35636795,2.72581053,2.02030635,1.60889304,2.03766322,2.38125706,2.92355037,2.38663769,2.08887649,1.00895858,1.14635122,1.03747571,0.73074311,0.71533513,1.75485766,1.95333719,2.10135269,2.78829455,,
Iceland,ISL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18854856,7.05830956,7.65274143,7.9075551,7.55137873,7.24719429,6.98110867,6.85141087,6.85962439,7.16391802,6.67772865,6.5628705,6.53846216,6.55948114,6.62376833,6.52118731,6.59988403,6.76293516,6.90136099,7.05892563,7.96202517,8.06042194,
Israel,ISR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28851175,4.52758408,4.57443237,4.42895794,4.33761787,4.26557446,4.30434084,4.1677165,4.25844383,4.31569958,4.39428091,4.35397625,4.43309879,4.46624565,4.49629736,4.50274849,4.53602934,4.6225481,4.71212816,4.8316865,5.89272499,,
Italy,ITA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49627781,5.77401066,5.89694309,5.90086746,6.22569847,6.46201944,6.55959702,6.30452633,6.62789536,7.00957918,6.99493837,6.7571559,6.66466093,6.64814234,6.68862152,6.59266424,6.49173594,6.39856386,6.41253042,6.38360453,7.32908154,,
Jamaica,JAM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18738079,2.40047431,2.76125169,2.04667425,2.47339988,2.23363185,2.00050378,2.66426182,2.95135403,2.94776607,3.04630113,3.09656906,2.78247046,2.97220016,3.06121469,3.55884409,3.62554812,4.06524467,3.88880324,3.97861576,4.49590921,,
Jordan,JOR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.20303917,4.37366676,4.4390521,4.11859417,3.44000959,4.44372034,4.0058136,4.5643487,5.13681602,6.18757915,5.45029831,5.49565887,5.03539467,4.41074276,4.64796257,3.99459696,3.47255588,3.57597756,3.83572769,3.86783719,3.71250176,,
Japan,JPN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.65793514,5.86137772,5.93724489,5.98652935,6.04880905,6.2159934,6.17422724,6.32067204,6.56596708,7.282969,7.42507124,8.78255081,8.9568243,8.99433517,9.02501678,9.03866768,8.95745564,8.97414494,9.00234032,9.04153156,9.18607235,,
Kazakhstan,KAZ,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11958146,1.96616614,1.93378139,2.04059863,2.32005072,2.53249097,2.31393433,1.79149234,2.26626062,2.65606952,1.84399521,1.84243858,2.06988883,1.84699547,2.13331342,1.91990709,2.04025173,1.89267051,1.71429658,1.67075241,2.50674272,,
Kenya,KEN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68693274,0.75107551,0.7558437,0.78810853,0.79468918,0.82510209,0.8378908,0.92616576,1.15410376,1.4598949,1.56062746,1.60566163,1.62624443,1.66091359,1.83768213,1.92388499,2.03529072,1.71156442,1.7670722,2.00519562,2.03427505,,
Kyrgyz Republic,KGZ,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13439822,2.00316715,2.21980453,2.26654911,2.33701825,3.79884839,4.21177483,3.08531475,2.89586782,3.48071551,3.41518092,3.69314909,4.22100592,3.94686103,2.74904537,2.71162796,2.49723411,2.34767461,2.42471886,2.31117272,2.35807395,,
Cambodia,KHM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2926054,1.1849401,1.40065992,1.48519886,1.3727535,1.22052515,0.95991379,0.97199386,1.02431214,1.21738589,1.36283255,1.27987134,1.40670311,1.41955829,1.23977196,1.34465146,1.33381462,1.51738608,1.65213394,1.6762718,2.07794261,,
Kiribati,KIR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.35801697,11.8736887,11.40624046,10.25741005,12.06273365,11.09584999,9.60938358,9.15723228,10.5,8.59411812,8.46745586,8.1771431,7.67759562,7.81675386,8.31472111,6.83700418,7.41374016,8.0213871,8.86875629,9.37129021,9.29323101,,
St. Kitts and Nevis,KNA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01197886,1.91941488,1.92994869,2.09647655,2.16082859,2.22139931,2.23068857,2.08316684,1.79803109,1.9731133,1.95976007,1.90999293,1.96238184,1.91925764,1.94226372,1.93635416,2.17601013,2.186759,2.24515104,2.42979836,2.74555492,,
"Korea, Rep.",KOR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96156323,2.47662234,2.35344291,2.47796965,2.48939943,2.63443613,2.91707134,3.01493216,3.09052038,3.42186928,3.51182413,3.51881123,3.53646016,3.61362767,3.71141768,3.81570315,3.97724867,4.11588812,4.40991306,4.84622097,5.10320282,,
Kuwait,KWT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59847891,2.51523924,2.39986205,2.12393045,1.79756808,1.53422332,1.39375639,1.47248399,1.50249875,2.2079618,2.25556993,1.97078466,1.9472518,2.08904266,2.466609,3.57679915,4.03627825,3.98828077,4.57789421,4.72437525,5.67045593,,
Latin America & Caribbean (excluding high income),LAC,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.054713681,3.070021341,2.942036531,3.02440332,3.092279101,3.091287351,3.180817804,3.304541306,3.409926776,3.792181894,3.702692266,3.687603559,3.68455734,3.850206888,3.913458172,4.194869902,4.046683897,4.160285005,3.985085908,3.996277304,4.689531459,,
